model,dataset,epochs,layers,tau,lr1,wd1,lr2,wd2,channels,edge_drop_rate,feat_mask_rate,mlp_use,val_acc
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.0,False,0.8484363496303559
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.0,False,0.8786908864974976
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.0,False,0.8844363391399384
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.1,False,0.8357090651988983
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.1,False,0.850036346912384
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.1,False,0.8802181601524353
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.1,False,0.8794908881187439
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.1,False,0.8349090695381165
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.1,False,0.849527257680893
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.1,False,0.8832727074623108
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.1,False,0.8877817928791046
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.2,False,0.8314181566238403
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.2,False,0.850690895318985
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.2,False,0.8788363397121429
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.2,False,0.8795636117458343
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.2,False,0.8349817991256714
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.2,False,0.8466908872127533
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.2,False,0.8776726961135864
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.2,False,0.8831272482872009
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.3,False,0.8312727034091949
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.3,False,0.8441454350948334
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.3,False,0.8757090628147125
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.3,False,0.8826181590557098
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.3,False,0.8271999776363372
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.3,False,0.8381090581417083
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.3,False,0.8684363424777984
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.3,False,0.8777454257011413
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.4,False,0.8190545320510865
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.4,False,0.8430545330047607
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.4,False,0.8761454284191131
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.4,False,0.8842908918857575
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.4,False,0.8198545336723327
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.4,False,0.8436363518238068
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.4,False,0.8725817978382111
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.4,False,0.8736727058887481
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.5,False,0.8228363513946533
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,256,0.5,0.5,False,0.8395636200904846
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.5,False,0.8807272434234619
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,256,0.5,0.5,False,0.8754908919334412
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.5,False,0.8220363438129425
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,256,0.5,0.5,False,0.8400727152824402
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.5,False,0.8713454365730285
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,256,0.5,0.5,False,0.8738908708095551
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.0,False,0.5547636091709137
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.0,False,0.5270545214414597
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.0,False,0.8547636151313782
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.0,False,0.8093818008899689
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.0,False,0.56014544069767
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.0,False,0.45730907917022706
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.0,False,0.853745436668396
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.0,False,0.8172363460063934
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.1,False,0.8564363300800324
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.1,False,0.8649454236030578
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.1,False,0.881818151473999
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.1,False,0.888509064912796
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.1,False,0.856218159198761
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.1,False,0.8637817978858948
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.1,False,0.886690890789032
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.1,False,0.887199980020523
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.2,False,0.8583272576332093
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.2,False,0.8663272500038147
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.2,False,0.8838545203208923
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.2,False,0.8902545213699341
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.2,False,0.8489454388618469
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.2,False,0.8626181662082673
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.2,False,0.8905454337596893
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.2,False,0.8871272504329681
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.3,False,0.8534545063972473
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.3,False,0.8608726918697357
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.3,False,0.8855999708175659
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.3,False,0.8878545165061951
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.3,False,0.8471272468566895
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.3,False,0.8613090634346008
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.3,False,0.8882908880710602
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.3,False,0.8877090573310852
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.4,False,0.8507636189460754
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.4,False,0.8562181651592254
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.4,False,0.8870545148849487
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.4,False,0.886036342382431
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.4,False,0.8520727097988129
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.4,False,0.8509818077087402
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.4,False,0.8846545159816742
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.4,False,0.8855272531509399
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.5,False,0.8499636113643646
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.0,0.5,False,0.8522181570529938
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.5,False,0.8824727058410644
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.0,0.5,False,0.8885818004608155
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.5,False,0.8477817952632904
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.0,0.5,False,0.854981791973114
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.5,False,0.8803636014461518
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.0,0.5,False,0.8826908886432647
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.0,False,0.6205090761184693
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.0,False,0.7006545245647431
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.0,False,0.8682908892631531
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.0,False,0.8738181471824646
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.0,False,0.6053817987442016
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.0,False,0.6882908999919891
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.0,False,0.8715636074543
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.0,False,0.8778908908367157
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.1,False,0.8525090634822845
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.1,False,0.8702545166015625
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.1,False,0.8845817923545838
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.1,False,0.8937454342842102
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.1,False,0.8530181646347046
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.1,False,0.8612363457679748
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.1,False,0.8844363391399384
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.1,False,0.8885817945003509
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.2,False,0.8626908838748932
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.2,False,0.863490891456604
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.2,False,0.8920727014541626
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.2,False,0.889163613319397
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.2,False,0.848363608121872
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.2,False,0.8613090753555298
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.2,False,0.8906181633472443
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.2,False,0.8887272536754608
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.3,False,0.8533090770244598
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.3,False,0.8571636140346527
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.3,False,0.8886545300483704
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.3,False,0.8933090686798095
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.3,False,0.854909074306488
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.3,False,0.8606545209884644
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.3,False,0.8853817939758301
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.3,False,0.8875636100769043
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.4,False,0.8431999683380127
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.4,False,0.854981791973114
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.4,False,0.8880727052688598
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.4,False,0.8893817961215973
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.4,False,0.8434908747673034
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.4,False,0.8517090678215027
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.4,False,0.886109071969986
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.4,False,0.8838545203208923
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.5,False,0.8459636092185974
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.1,0.5,False,0.8565817952156067
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.5,False,0.8829817950725556
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.1,0.5,False,0.8879999697208405
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.5,False,0.8425454318523407
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.1,0.5,False,0.8519999742507934
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.5,False,0.8766545116901397
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.1,0.5,False,0.8871999680995941
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.0,False,0.755563622713089
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.0,False,0.8016727030277252
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.0,False,0.8820363402366638
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.0,False,0.8869817972183227
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.0,False,0.7317817986011506
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.0,False,0.8090181589126587
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.0,False,0.8806545197963714
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.0,False,0.8880727052688598
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.1,False,0.8546181738376617
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.1,False,0.8685817956924439
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.1,False,0.8910545170307159
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.1,False,0.892145425081253
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.1,False,0.8574545204639434
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.1,False,0.8632726967334747
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.1,False,0.8877817928791046
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.1,False,0.8935999810695648
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.2,False,0.8521454334259033
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.2,False,0.8597090721130372
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.2,False,0.8906908810138703
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.2,False,0.8893817842006684
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.2,False,0.8522908926010132
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.2,False,0.8597090721130372
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.2,False,0.886181789636612
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.2,False,0.8877817869186402
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.3,False,0.8463272452354431
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.3,False,0.8621818006038666
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.3,False,0.8858181536197662
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.3,False,0.889163613319397
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.3,False,0.8506908893585206
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.3,False,0.8601454377174378
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.3,False,0.8819636166095733
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.3,False,0.8862545251846313
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.4,False,0.8523636221885681
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.4,False,0.860509067773819
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.4,False,0.8853817999362945
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.4,False,0.8883636176586152
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.4,False,0.8520726978778839
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.4,False,0.861090886592865
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.4,False,0.8847999691963195
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.4,False,0.8882908880710602
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.5,False,0.8545454323291779
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.2,0.5,False,0.8595636188983917
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.5,False,0.8827636122703553
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.2,0.5,False,0.8881454288959503
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.5,False,0.8404363393783569
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.2,0.5,False,0.8525817930698395
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.5,False,0.874472713470459
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.2,0.5,False,0.8845090746879578
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.0,False,0.8028363406658172
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.0,False,0.8482181668281555
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.0,False,0.8845817923545838
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.0,False,0.8906181573867797
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.0,False,0.7895999848842621
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.0,False,0.844509071111679
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.0,False,0.8884363353252411
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.0,False,0.8936727046966553
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.1,False,0.8536727011203766
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.1,False,0.8677090644836426
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.1,False,0.8890908777713775
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.1,False,0.8949090719223023
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.1,False,0.8556363403797149
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.1,False,0.8645090758800507
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.1,False,0.883563619852066
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.1,False,0.8887999713420868
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.2,False,0.8564363360404968
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.2,False,0.862981790304184
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.2,False,0.8858181655406951
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.2,False,0.8838545203208923
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.2,False,0.8577454328536988
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.2,False,0.8614545285701751
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.2,False,0.8859636008739471
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.2,False,0.8879999816417694
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.3,False,0.8530181527137757
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.3,False,0.8583999872207642
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.3,False,0.8929454267024994
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.3,False,0.8929454386234283
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.3,False,0.8498908877372742
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.3,False,0.8599999845027924
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.3,False,0.8837090730667114
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.3,False,0.8899636149406434
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.4,False,0.8449454367160797
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.4,False,0.8565090775489808
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.4,False,0.8887999773025512
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.4,False,0.8906181573867797
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.4,False,0.8533817946910858
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.4,False,0.8560727059841156
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.4,False,0.882399982213974
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.4,False,0.8931636154651642
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.5,False,0.8469817996025085
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.3,0.5,False,0.8594181597232818
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.5,False,0.8845090806484223
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.3,0.5,False,0.8832727015018463
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.5,False,0.8498181521892547
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.3,0.5,False,0.8559999704360962
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.5,False,0.8858908951282501
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.3,0.5,False,0.8826181590557098
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.0,False,0.8286545157432557
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.0,False,0.8642908871173859
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.0,False,0.8853817939758301
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.0,False,0.8902545213699341
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.0,False,0.8295999765396118
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.0,False,0.8632727026939392
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.0,False,0.8868363320827484
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.0,False,0.8941090703010559
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.1,False,0.8587636232376099
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.1,False,0.8619636118412017
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.1,False,0.8881454229354858
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.1,False,0.8911272466182709
